gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,mlog10p
MT-ATP6,1.1995190585772131e-42,0.9368165377319304,0.991,0.916,2.388482349438947e-38,41.9209928473467
RPL39,3.7614025288852715e-40,-0.6979234414681255,0.988,0.997,7.489704715516352e-36,39.42465018779023
KLRC1,3.804267597479843e-36,1.7851503738594316,0.56,0.15,7.575057640101863e-32,35.419728941781585
GNLY,2.2547057799518385e-34,1.4313444793062384,0.896,0.644,4.4895701490401006e-30,33.64691012184811
CRIP1,3.668260396939096e-27,-0.8850606526120601,0.837,0.908,7.304240102385128e-23,26.435539842865765
IL32,1.1201828222170824e-26,1.2681177458185149,0.693,0.393,2.2305080355986546e-22,25.950711091436546
LAIR2,1.5745080945558682e-23,-1.0349281702116582,0.296,0.617,3.1351605178796447e-19,22.802855102311078
TIGIT,2.923290021249669e-23,0.9205076729797184,0.839,0.546,5.82085509031234e-19,22.534128095904915
RPS28,4.847221722323384e-23,-0.478550308321009,0.995,1,9.651787893490322e-19,22.31450711426131
MT-CYB,6.855199815002106e-23,0.6819426705775316,0.96,0.884,1.3650073871632193e-18,22.163979881897358
CD63,1.99460535769016e-21,0.7236542037100699,0.927,0.715,3.9716581882326466e-17,20.700143018739958
RPS26,4.3897252322107585e-21,-0.45182892154679877,0.974,0.989,8.740820882378062e-17,20.3575626628716
GZMB,6.112607907523073e-20,0.9281570501387137,0.87,0.67,1.2171424865459945e-15,19.21377346108253
SAMSN1,1.8994470998835605e-19,0.6871012730075363,0.861,0.596,3.782179065288145e-15,18.72137279715984
RPL12,3.2698632430005034e-19,-0.4375512059032234,0.991,0.987,6.510951689462602e-15,18.48547041065844
RGS1,7.588437243657852e-19,0.7547059484828407,0.839,0.586,1.5110096239571516e-14,18.11984765313433
CYBA,9.624005239667313e-19,0.6760718095808556,0.889,0.697,1.9163319233225552e-14,18.01664414922204
XCL1,1.784230077267855e-18,-1.1161234614793423,0.4,0.675,3.552758929855753e-14,17.748549143880794
RPL36,2.845911612642194e-18,-0.4324828592541934,0.983,0.982,5.666779203093137e-14,17.545778592213033
KLRD1,4.185068374666715e-17,0.8030466537679246,0.574,0.272,8.333308147636362e-13,16.378297442211252
RPS24,5.984219520629585e-17,-0.37497927551315957,0.991,0.995,1.1915777909477631e-12,16.222992483517686
TMSB4X,8.330015212661445e-17,0.3490017686690168,0.998,0.995,1.658672629145147e-12,16.079354205463694
CD52,8.439305361385485e-17,0.6134676516676243,0.891,0.704,1.6804344835590778e-12,16.073693298650696
STAT4,2.534542484489555e-16,0.8688094827341,0.738,0.488,5.046780995115602e-12,15.596100424651768
SYTL3,8.329807379594566e-16,0.6458808176073014,0.775,0.536,1.65863124542487e-11,15.079365041203824
VIM,2.0527890754220257e-15,0.44746888655318706,0.979,0.95,4.0875136069803376e-11,14.687655672200906
CEBPB,3.682913331959131e-15,0.7975135455307067,0.378,0.124,7.333417026597022e-11,14.433808501045922
RPS15A,5.958194155361711e-15,-0.3382799481547263,0.998,0.995,1.1863956202156238e-10,14.224885348850353
CCL5,7.653120380029596e-15,0.5967139486834547,0.991,0.945,1.523889330071493e-10,14.1161614553663
ITGAE,8.43039385965783e-15,0.6985936641178112,0.645,0.38,1.6786600253350672e-10,14.074152135092897
CTSD,1.1078816279109935e-14,0.7542679051497061,0.551,0.285,2.2060138974963702e-10,13.955506639509522
RPL41,1.2005298023280961e-14,-0.3512640397705784,0.995,1,2.390494942395705e-10,13.920627054410796
RPL10,1.563210515147712e-14,-0.3387202433339729,0.995,0.992,3.1126647777621243e-10,13.805982532274696
RPS27,3.2780654916544514e-14,-0.3226332304744668,0.993,0.995,6.527284006982343e-10,13.484382374017498
PDE7B,4.36211145832183e-14,0.7740909095313024,0.669,0.393,8.685836335810428e-10,13.360303241756927
MIF,1.0168472347102761e-13,-0.7480418631170391,0.461,0.646,2.0247462137551017e-9,12.992744288085868
CD74,1.0834349806274296e-13,-0.6679243114504381,0.844,0.897,2.157335733425338e-9,12.96519714655183
CXCR4,1.5575390390660813e-13,0.6812105109301854,0.73,0.533,3.1013717345883813e-9,12.807561059122406
RBPJ,1.805670247911207e-13,-0.4339063984025322,0.898,0.955,3.595450597640795e-9,12.743361557781233
XYLT1,2.010969717711721e-13,0.7693800801872113,0.454,0.211,4.004242901907579e-9,12.69659446919924
CTSA,2.551256256105503e-13,0.6643341172712101,0.262,0.069,5.080061457157278e-9,12.593245917312123
RPLP1,3.1083917977676406e-13,-0.2840983795912102,0.998,1,6.189429747714926e-9,12.50746424569982
ANKRD28,4.1133043029734125e-13,-0.7281603746914773,0.459,0.654,8.190411528080659e-9,12.3858091601204
MT-ND4,5.60664864428784e-13,0.4168424150292491,0.983,0.955,1.1163958780505947e-8,12.251296659280168
RNF125,1.809102267009893e-12,0.7301645052606203,0.466,0.214,3.602284434070099e-8,11.74253688214919
SCML4,1.996172504481419e-12,0.6452037683241382,0.253,0.063,3.974778690923402e-8,11.69980193073042
RPL18,3.3143742343146112e-12,-0.3198777902486709,0.986,0.987,6.599581975367254e-8,11.479598455867885
HPGD,5.06795729630821e-12,0.616906813249466,0.537,0.282,1.0091316568408907e-07,11.295167053231342
CMIP,5.099484046240687e-12,0.7708549310224493,0.622,0.398,1.0154092632874456e-7,11.292473762569895
TMSB10,6.252177068673862e-12,-0.3629746289348281,1,0.997,1.2449334979143394e-7,11.20396873077137
TNFAIP3,1.2404971416135763e-11,0.5101718316822215,0.913,0.744,2.4700779083809534e-7,10.906404232103487
G3BP2,1.3791897866543769e-11,0.7095108232934433,0.459,0.237,2.7462427031861953e-7,10.8603759675983
HLA-DRB1,1.6264685069012474e-11,-0.5636092372170083,0.931,0.937,3.238624090941764e-7,10.788754341488442
MT2A,1.96482070779946e-11,-0.8016854647626062,0.877,0.905,3.9123509933702844e-7,10.706677073362803
PRDX1,2.2600161140990154e-11,-0.5959816198556762,0.648,0.747,4.5001440863939594e-7,10.645888464286521
RPS15,2.8295556244073106e-11,-0.3093061873194438,0.995,1,5.634211159319837e-7,10.548281764129888
IL2RB,3.0043110103189566e-11,0.5893453397224224,0.518,0.28,5.982184083747107e-7,10.522255110591377
PFKFB3,3.530641370510481e-11,0.6136770894238421,0.277,0.09,7.03021309696047e-7,10.45214639422347
CRTAM,4.257287004995352e-11,-0.7403650993910906,0.293,0.496,8.477109884346744e-7,10.37086707087426
FOSL2,4.476596516968965e-11,0.5589539160090289,0.539,0.282,8.913798984588603e-7,10.349052047530915
SH3BGRL3,6.896772023509932e-11,0.386951119330341,0.983,0.963,1.3732852453212976e-6,10.161354129610308
MYL12B,1.3831844041420534e-10,0.447238302252877,0.898,0.773,2.7541967855276565e-6,9.859119916519292
TNFSF10,2.653873111556836e-10,0.5485657282871415,0.492,0.259,5.284392139731972e-6,9.576119845702204
XCL2,2.791742557578053e-10,-1.04473926579412,0.392,0.565,5.558917780649419e-6,9.554124632960848
ENTPD1,3.7545292768359857e-10,0.6539409004362182,0.667,0.459,7.476018696035814e-6,9.425444504808263
RPS12,4.024240647475532e-10,-0.2923674309141049,0.998,0.992,8.01306797725328e-6,9.395316056593837
KLRC2,4.330851110513609e-10,0.5567226155535624,0.194,0.047,8.623590731254698e-6,9.363426746538881
SLA2,4.725450178808105e-10,0.4990842464794044,0.336,0.137,9.409316396042698e-6,9.32555681131152
MT-CO1,5.095248856299815e-10,0.31854413725469577,1,0.984,1.0145659522664192e-5,9.292834599826648
SRGAP3,5.613553704259103e-10,0.5379865901454297,0.366,0.161,1.1177708135920726e-5,9.250762118150131
CDC42,5.626011151031186e-10,-0.44444637146883004,0.806,0.86,1.1202513403933298e-5,9.249799411376912
LCK,6.341866454360336e-10,0.5243179001735809,0.496,0.277,1.26279244839223e-5,9.197782907491055
CCL1,7.017624060176695e-10,-1.2803014720850459,0.13,0.303,1.3973493028623835e-5,9.153809901005754
DDIT4,7.198956589156567e-10,0.6572174560403428,0.407,0.203,1.4334562360328555e-5,9.142730445292273
NELL2,7.273629290683698e-10,0.6405564284804213,0.291,0.111,1.448325064360938e-5,9.138248837060946
GEM,8.526508980213498e-10,-0.8134765105759565,0.317,0.488,1.6977984681401118e-5,9.069228746202093
RORA,1.226588243472556e-9,0.5481366781485042,0.388,0.182,2.4423825104025532e-5,8.911301202227577
DUSP4,1.2422880289398104e-9,0.4642115097937971,0.868,0.752,2.4736439232249505e-5,8.90577769974973
SKI,1.2464215843341745e-9,0.5530311828000359,0.355,0.156,2.481874658726208e-5,8.90433503891087
ARHGEF6,1.3795853164894236e-9,0.4759720479379611,0.314,0.127,2.7470302821937403e-5,8.860251436660079
PTPN4,1.437299709148723e-9,0.4434992838511712,0.395,0.187,2.861951180856937e-5,8.842452662305806
GZMA,1.7363566096307445e-9,0.47187523935218323,0.87,0.715,3.457433281096738e-5,8.760361075421097
CSF1,2.0133005091111875e-9,0.7231221098537871,0.314,0.129,4.0088839737421966e-5,8.696091396642284
DNPH1,2.111835076948744e-9,-0.5830558105001289,0.489,0.633,4.205086005220339e-5,8.675340000895705
HOPX,2.807003313984057e-9,0.5024150835187307,0.887,0.749,5.5893049988050546e-05,8.551757074631631
CKLF,3.0239458132105475e-9,0.48563114119433015,0.783,0.565,6.021280903264842e-5,8.519425995325095
CARD11,3.0982751267123647e-9,0.4038846138257022,0.274,0.1,6.16928543230966e-5,8.508880019531084
PITPNC1,3.2683615283631097e-9,0.5493234064146922,0.421,0.216,6.507961475276623e-5,8.48566991019071
CCND2,3.565987499187178e-9,0.555446534589549,0.764,0.58,7.100594308381509e-5,8.447820183606975
BTG1,3.796944305051767e-9,0.5007699807898542,0.837,0.673,7.560475500219079e-5,8.420565773201547
DOCK5,4.4096308543387195e-9,0.4639728357345555,0.236,0.079,8.780456957159258e-5,8.355597765324433
RPS7,4.502720664906815e-9,-0.25997345769141056,0.991,0.987,8.96581738796245e-5,8.346524994509965
RPS18,4.565392771046127e-9,-0.26647421370730573,0.995,1,9.090610085707048e-5,8.340521853187699
ZNF683,4.922831605105804e-9,0.5402939316886026,0.3,0.119,9.802342292086678e-5,8.307785019848643
RPS21,4.985668121087248e-9,-0.3058033444500339,0.981,0.982,9.9274623627089285e-05,8.302276634371674
TNFRSF4,5.674086866680285e-9,-0.6939212460351634,0.168,0.338,1.1298241768933784e-4,8.246104019715505
GZMM,5.874622255914766e-9,0.48411532320064055,0.232,0.077,1.1697547835977482e-4,8.231020053727892
CA2,6.4284090877072775e-9,0.3263290009250307,0.085,0,1.280024817544273e-4,8.19189649362607
PLPP1,7.011521031835471e-9,0.7485408895995787,0.686,0.536,1.396134067859079e-4,8.154187758912464
MGAT5,8.50450714763817e-9,0.4904556990395567,0.236,0.082,1.6934174632377122e-4,8.070350849513272
RPS8,8.546847970963881e-9,-0.3212326515882413,0.979,0.971,1.701848367978328e-4,8.068194021085754
MT-CO3,8.830884960655243e-9,0.33549409894496574,0.962,0.926,1.758405813365672e-4,8.053995772722407
PON3,8.973766078351154e-9,-0.5780892541113504,0.064,0.195,1.786856301521282e-4,8.047025255530087
RPL8,9.716543628648924e-9,-0.2970089901259385,0.983,0.976,1.9347581673365738e-4,8.012488194945776
TGFBR3,9.992407661279194e-9,0.5532905673168864,0.449,0.245,1.9896882135139133e-4,8.000329856316014
JUN,1.5478105698306666e-8,0.44437759210046623,0.896,0.818,3.0820004066468235e-4,7.810282191916235
RPS4X,1.554395182653711e-8,-0.26949624808392425,0.979,0.989,3.095111687700069e-4,7.808438558361795
CD48,1.5593700776135956e-8,0.5653814658130749,0.243,0.095,3.105017698544192e-4,7.807050803610265
CAMK2N1,2.123041178045839e-8,-0.650878774928983,0.047,0.166,4.227399593724874e-4,7.673041582270812
ZFP36L2,2.284326491302899e-8,0.5022960883538032,0.813,0.665,4.5485509094823326e-4,7.641241823702142
ACSL4,2.479458386006781e-8,-0.5945471194651646,0.338,0.499,4.937097538216702e-4,7.605643176293737
CD82,2.508082822919713e-8,-0.579210068887857,0.371,0.525,4.994094516997732e-4,7.6006581261574695
COX17,2.5757785654131512e-8,-0.5008421946231418,0.596,0.686,5.128890279450667e-4,7.589091475144808
RPL34,2.604463339218661e-8,-0.30283474065817284,0.986,0.989,5.186007401052198e-4,7.584281751376646
EEF1A1,2.6644645042163355e-8,-0.268837952827524,0.991,0.992,5.305481720795567e-4,7.574390061020989
EVL,2.6906829522840585e-8,0.3961551469211875,0.695,0.488,5.357687894588018e-4,7.570137472873726
LRRN3,3.1205147719756563e-8,0.510779533892884,0.246,0.095,6.213569013957927e-4,7.505773757203486
SYTL2,3.2262250603945193e-8,0.37021458747577685,0.329,0.145,6.424059340257567e-4,7.49130533965068
TPT1,3.4420792454978593e-8,0.291216131993294,0.993,0.958,6.853868193635338e-4,7.463179135319829
GPX4,3.560715345551682e-8,-0.47343064982344263,0.622,0.723,7.090096396062509e-4,7.448462743763954
RPS27A,4.0411996608102843e-08,-0.25301347812791786,0.998,0.997,8.046836764605438e-4,7.393489692134419
OXNAD1,4.087554193064756e-8,0.45356622253846646,0.4,0.203,8.139137909230541e-4,7.388536476388426
ATP5MC1,4.206649376147442e-8,-0.601702422570928,0.511,0.609,8.376280237784787e-4,7.3760636848810845
LAYN,4.230898952021271e-8,0.4600299194939099,0.426,0.24,8.424565993264754e-4,7.373567346945618
TBC1D10C,4.2637239533717366e-8,0.3723221262541384,0.362,0.172,8.489927135953802e-4,7.370210920634439
ARPC2,4.392962563131644e-8,0.34476803153352265,0.91,0.81,8.74726705570773e-4,7.357242497780576
UBC,5.799166136086151e-8,0.3102771030609026,0.96,0.9,0.0011547299610174743,7.236634449287319
CD27,7.064676994086133e-8,-0.5814390017852161,0.04,0.148,0.001406718483062431,7.150907689851211
SUSD6,7.261928795299057e-8,0.56857396956471,0.392,0.208,0.0014459952617199483,7.1389480137487
GK,7.421519477981916e-8,-0.7428735567004472,0.348,0.501,0.001477772958455759,7.12950716839423
RPL35,8.297006446365017e-8,-0.32092358647345254,0.965,0.987,0.0016520999236002021,7.081078572483129
RGCC,8.986078349522127e-8,-0.4208801300265468,0.764,0.868,0.001789307920956846,7.046429799117489
CREM,1.0112026887983992e-7,0.34469564971946554,0.896,0.794,0.0020135067939353727,6.99516178426664
CD86,1.1825115822245966e-7,0.5371793100770207,0.303,0.142,0.002354617062525617,6.927194596829816
PHYKPL,1.2466022968373965e-7,0.41957423972284213,0.272,0.119,0.002482234493462624,6.904272077265223
CD3D,1.2858676135563625e-7,0.2801507770426319,0.962,0.91,0.002560419592113429,6.890803741879551
TNFSF12,1.3929252294756325e-7,0.43989453711124243,0.196,0.069,0.0027735927169318794,6.8560721953475126
CEMIP2,1.4683125358381928e-7,0.6604775494331501,0.608,0.43,0.0029237039213610093,6.833181493368651
GRIK4,1.5657849234907734e-7,-0.5831940338011746,0.052,0.164,0.003117790939654828,6.8052678929524175
RGL4,1.5779330790731852e-7,0.3334413078035139,0.113,0.018,0.0031419803470505263,6.801911419381052
EML4,1.5841902812221103e-7,0.3465126260237421,0.617,0.409,0.003154439687969466,6.800192655371755
MYL12A,1.612802364497495e-7,0.3975292102664505,0.898,0.813,0.0032114120681874117,6.792418848523593
CXCL13,1.6159960689104117e-7,-1.098673505675235,0.184,0.338,0.0032177713724144117,6.791559700029621
RPL24,1.6398176290683702e-7,-0.2727646562048065,0.965,0.989,0.003265204863000939,6.785204448960432
IL1RN,1.7100600504010498e-7,-0.5687439510759131,0.054,0.166,0.0034050715723585702,6.766988638672231
ITGA1,1.7566929443367874e-7,0.45068511271617395,0.461,0.266,0.003497926990763411,6.755304143020337
HNRNPH1,1.773230070302153e-7,-0.4872187872805478,0.634,0.731,0.0035308557159856474,6.751234912577099
MT-ND1,1.977366704925695e-7,0.4087667702485729,0.759,0.602,0.003937332582848044,6.703912782806954
RPL18A,1.9790506992555873e-7,-0.27202925843074954,0.993,0.976,0.003940685752357726,6.703543079909368
ARPC3,2.0590534518628994e-7,0.3381891017696139,0.882,0.747,0.004099987233349405,6.686332379196542
AFAP1L2,2.3483698792839063e-7,0.4473081645601451,0.343,0.177,0.004676074103630115,6.6292334986165855
ATP10D,2.433325291601818e-7,0.4010624316749771,0.319,0.15,0.00484523732063754,6.613799829867176
RNF166,2.581266863057029e-7,0.3165557178941373,0.18,0.055,0.005139818577719156,6.588167093804873
SLFN12L,2.869074014823042e-7,0.4314836854882136,0.364,0.19,0.005712900178315641,6.542258247914823
PPIA,3.123458496757813e-7,-0.3072869649451082,0.957,0.958,0.0062194305587441575,6.505364260407511
TSTA3,3.1515799862225075e-7,0.37975797238524045,0.298,0.14,0.006275426068566257,6.501471666125469
FABP5,3.306736928513207e-7,-0.6114928120984198,0.712,0.76,0.006584374572055498,6.480600354538855
CTSC,3.602905081978387e-7,0.48772739664744025,0.525,0.343,0.007174104599235363,6.443347179153039
HCST,4.1452674898453705e-7,0.33893994152515594,0.908,0.815,0.008254056625780102,6.38244743963347
METTL5,4.382676804728605e-7,0.34466555753240924,0.26,0.113,0.008726786053575599,6.3582605546935715
TSEN54,4.783065758075835e-7,0.4117274678303622,0.227,0.092,0.009524040537480603,6.320293648362164
LAT2,4.906083059550722e-7,0.38352644002243647,0.213,0.082,0.009768992588177396,6.309265103500364
RALGAPA1,6.804667232103315e-7,0.32855498516958503,0.693,0.52,0.013549453392564121,6.16719310819686
SRSF7,7.024153525671239e-7,0.36494205129680113,0.804,0.691,0.01398649450031657,6.153406004701158
HNRNPF,7.029535169014063e-7,0.3431143486229564,0.598,0.388,0.013997210428540803,6.153073391937011
IL2RA,9.092210024991643e-7,0.5847864445404447,0.217,0.095,0.01810440860176336,6.041330540870358
IFITM2,9.579256143115628e-7,0.49947471652239717,0.567,0.385,0.019074214832171837,6.018668213831986
IL4R,9.896039908953408e-7,0.3807424314123148,0.317,0.161,0.019704994666708026,6.004538561943679
HLA-DRA,9.956279208008943e-7,-0.5127459219483379,0.778,0.792,0.019824943158987408,6.0019029327949305
GZMH,1.0018717569482084e-6,0.5928693586037741,0.31,0.156,0.019949270424352725,5.999187866107671
WHRN,1.0228800394168873e-6,-0.5082850804501751,0.388,0.533,0.02036758734486906,5.990175296174586
MYO1E,1.1374658480144778e-6,0.5003355444132089,0.629,0.441,0.022649219965664283,5.944061634004053
WDFY2,1.256828288275414e-6,0.3998253177019596,0.357,0.19,0.025025964876140044,5.900724052901521
CORO1A,1.5266070706487446e-6,0.3390208075926515,0.877,0.778,0.030397799990757802,5.81627273046705
ST13,1.561506954640787e-6,-0.5096761816365105,0.34,0.472,0.03109272648080735,5.806456077168402
TIE1,1.5704978543764067e-6,-0.5444239148913304,0.092,0.208,0.03127175327634301,5.803962652600799
CXCR6,1.7087870443847533e-6,0.41548244862233263,0.121,0.029,0.03402536762778921,5.767312057356091
ICOS,1.8152038544553473e-6,0.5310642099324598,0.508,0.343,0.03614433914991488,5.741074594928921
ZNF282,1.9285926670879024e-6,0.39300298690959723,0.253,0.116,0.03840213718705431,5.714759488849766
FLOT1,2.1038806539508736e-6,0.3312118796379939,0.229,0.1,0.041892471581469796,5.676978899879826
GABARAPL1,2.1240712206805638e-6,0.4315806735179018,0.22,0.095,0.04229450614619139,5.672830925335388
CDKN2A,2.1719129412199767e-6,0.2884007274353021,0.147,0.045,0.043247130485572174,5.663157586958662
ATP2A3,2.302090906330928e-6,0.3432060522445418,0.168,0.058,0.04583923412686144,5.637877530689557
DGKH,2.3300355979601737e-6,-0.5485336168864743,0.383,0.496,0.04639566882658298,5.632637443832534
CD96,2.4339527968517706e-6,0.3822879590515762,0.79,0.644,0.04846486809091246,5.613687848565111
RPL38,2.7974942228614036e-6,-0.3929400869652424,0.747,0.778,0.05570370496561627,5.553230801665387
AOAH,2.971787115150367e-6,0.4735110727733555,0.135,0.04,0.059174225036874105,5.52698230461096
STK17A,3.0503563812330176e-6,0.3738555856690564,0.435,0.264,0.06073869626311185,5.515649417911821
TBL1X,3.052443262262923e-6,0.4017475731233118,0.357,0.195,0.060780250238179324,5.51535239982047
PDE4A,3.1166882470066687e-6,0.33957271603839073,0.144,0.045,0.06205949637439679,5.506306636727316
HLA-DPA1,3.1831019875314837e-6,-0.486740823974936,0.761,0.797,0.0633819267757269,5.497149446232102
ADAM19,3.2755729864905723e-6,0.433014194508906,0.243,0.113,0.06522320930700028,5.484712719151607
KIAA1324,3.2913198252340394e-6,-0.62096828725628,0.177,0.309,0.06553676036006019,5.482629914246021
H3F3A,3.406536900821459e-6,0.3255913405503308,0.875,0.81,0.06783096276915689,5.467686902266537
TENT5C,3.534872836270917e-6,0.3752678826660386,0.248,0.113,0.0703863879158265,5.4516262049220146
NCS1,3.695172169554887e-6,0.42668681436789246,0.253,0.121,0.07357826824017691,5.43236532166816
ETS2,3.779407238735837e-6,0.33251627554894575,0.161,0.055,0.07525555693770798,5.422576309457197
CAVIN3,3.9853353195144655e-6,-0.6351054259426911,0.121,0.237,0.07935599688217204,5.399535131911982
IKZF3,4.304339142053587e-6,0.4063362508015482,0.622,0.467,0.08570800099657103,5.366093517611217
CALM1,4.598452326907491e-6,0.3081932118712789,0.929,0.871,0.09156438273338197,5.337388311575209
NKG7,4.719767551132495e-6,0.29584330841729667,0.972,0.879,0.09398001147815024,5.326079389871499
PYCARD,5.4320416273220455e-6,0.3345181323070159,0.504,0.33,0.10816281288323656,5.265036910589302
GNPTAB,5.447392394982761e-6,0.42711542885736264,0.409,0.251,0.10846847736889674,5.2638113398291635
CD3G,5.577441259333447e-6,0.27545657876775254,0.742,0.541,0.1110580103558476,5.253564994935955
SLC9A3R1,5.8232084272351505e-6,0.3109240310292633,0.222,0.1,0.11595172620310631,5.234837665124992
ITM2C,6.222985166724418e-6,0.4411175937278894,0.291,0.153,0.12391208063981662,5.2060012342103565
STK17B,6.606585216594367e-6,0.3965154016922736,0.761,0.628,0.13155032483282705,5.18002295878862
S1PR4,6.6706539657456026e-6,0.41281587275024245,0.258,0.127,0.13282606176592643,5.175831587403931
IRF1,6.937958719467511e-6,0.35230522614531945,0.352,0.198,0.1381486340220371,5.1587682885182895
