gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,mlog10p
RPS25,7.237355319633795e-6,-0.2570254126413656,0.955,0.958,0.14411021912454813,5.140420105062466
RPL37,7.420735469258303e-6,-0.2793398489434429,0.976,0.971,0.14776168466387132,5.129553049652025
ABHD17A,7.955337296807058e-6,0.39676361498173485,0.369,0.219,0.15840667625402213,5.099341402059309
ABCG1,7.961402111935482e-6,0.3827591821252336,0.106,0.026,0.15852743885285933,5.0990104403209955
PRDM8,8.278303361597198e-6,-0.3545122458861846,0.043,0.129,0.1648375765361234,5.082058662756028
ANTXR2,8.626665094246077e-6,-0.5133863032980575,0.243,0.372,0.17177415535662788,5.064157061883778
PON2,8.720904321527948e-6,-0.5837390704158989,0.253,0.377,0.1736506468502645,5.059438478199784
GTSF1,8.927887710908472e-6,0.2812107370034779,0.125,0.037,0.1777721000996095,5.049251280642104
RALA,9.32704926396488e-6,0.36344731403341113,0.742,0.578,0.18572020494406868,5.030255729357913
SHISA5,9.92203591782071e-6,0.333177276615462,0.161,0.061,0.197567579195646,5.003399205148744
TRIM22,1.0526965922635268e-5,0.35839722377671485,0.173,0.069,0.20961294545151346,4.977696782938914
AP3B1,1.0551935591902116e-5,0.33398430485654984,0.409,0.245,0.21011014150595494,4.976667868349378
FKBP11,1.0885519297703332e-5,0.3419725878466728,0.168,0.066,0.21675246025586875,4.963150847950633
FARS2,1.1091251655246647e-5,0.3812060426989391,0.274,0.142,0.22084900295927123,4.955019440659349
CCL23,1.1161330227797744e-5,0.4050119677822131,0.118,0.034,0.22224440749590868,4.952284042301257
NEDD9,1.1252838359925532e-5,0.41494591389085245,0.534,0.372,0.22406651742283717,4.9487379194568675
ASXL2,1.2151800957224904e-5,0.37040673243521316,0.496,0.332,0.2419666606602623,4.915359352697512
PDE3B,1.3249848708738216e-5,0.30461812167063096,0.849,0.749,0.26383098748839534,4.877789080620402
POLR1E,1.3255320525036191e-5,0.4678015695762108,0.21,0.1,0.2639399422945206,4.877609766190299
MATK,1.3341177338217997e-5,0.3379379044124819,0.095,0.021,0.26564952315859675,4.874805842913509
RARRES3,1.3368461649136446e-5,0.4515967493369193,0.423,0.266,0.2661928083576049,4.873918565492677
MX1,1.3639524520321824e-5,0.4223849654332644,0.109,0.029,0.27159021224864816,4.865200769107674
RBM10,1.541575753778214e-5,0.29264080061356984,0.163,0.063,0.306958564092318,4.8120351289721786
RPL27,1.5649906141145414e-5,-0.2869423770904702,0.924,0.905,0.31162093108248745,4.805488262750431
PDCD4,1.5817935761557405e-5,-0.4404715167037754,0.435,0.565,0.314966736884131,4.800850192510792
KLF7,1.7226306976757796e-5,-0.4755329268550197,0.092,0.195,0.3430102245212012,4.7638078178232
EIF2AK3,1.8070433332956067e-5,-0.6087046793611576,0.22,0.327,0.3598184685258212,4.743031432837233
TXK,1.831156677387373e-5,0.25644803575101577,0.054,0.003,0.3646199176013737,4.737274495013597
SIRPG,1.8533562812012764e-5,0.33023386007324973,0.272,0.14,0.36904030271279814,4.732041085761318
CASP1,2.0246573698816225e-5,0.3443258405782664,0.215,0.103,0.4031497754908287,4.693648461318374
MPC1,2.028346131302424e-5,0.2800147099034028,0.191,0.082,0.40388428166493867,4.692857931938383
PTPRJ,2.030834721039961e-5,0.42329840395937834,0.757,0.639,0.4043798096534771,4.692325420101411
CCL22,2.0426494194160194e-5,-0.6705996221850549,0.064,0.153,0.4067323523941178,4.689806165074916
ARFGEF2,2.0721999796483196e-5,-0.5276336123316401,0.17,0.28,0.4126164599475734,4.6835683348984025
RAB3GAP1,2.2843811572004842e-5,0.48485657570965546,0.426,0.28,0.45486597602176043,4.641231430786028
ATP5IF1,2.296017937975715e-5,-0.36658268045856524,0.66,0.718,0.45718309180972433,4.639024723271696
PIK3R1,2.3138267281952902e-5,0.46893971735326634,0.433,0.288,0.4607291781182462,4.6356691664759655
PLEKHA2,2.3160695113402417e-5,0.2690203973605465,0.61,0.409,0.46117576109806896,4.635248410428852
SLC7A5,2.33418790168521e-5,0.37597493461617226,0.591,0.422,0.46478349498355903,4.631864186259646
CHST12,2.3720392099998882e-5,0.3989301392663014,0.378,0.227,0.47232044749517776,4.624878136325548
G6PD,2.3927948222521447e-5,0.28260150164649944,0.128,0.042,0.47645330500684707,4.621094539741764
OCIAD2,2.3943227013879023e-5,0.3684366782409474,0.496,0.338,0.4767575363003591,4.620817316758653
INPP4A,2.6532620918303647e-5,0.3495791727807146,0.255,0.129,0.5283175477252622,4.576219847864026
ABI3,2.6558401635957435e-5,0.29246351140526583,0.123,0.04,0.5288308933751844,4.575798065658375
ARHGAP9,2.6937815990437678e-5,0.3084889124512519,0.374,0.216,0.5363857920015951,4.569637618032139
SKAP1,2.7186871646846193e-5,0.36892809981748576,0.714,0.573,0.5413449882320014,4.56564076316192
ABLIM1,2.7355269876768182e-5,0.517894893845964,0.161,0.066,0.544698133786208,4.56295899627993
PPP4C,2.7505393143554324e-5,0.305715793103543,0.47,0.303,0.5476873882744537,4.5605821431571885
WDR33,2.7805320353022286e-5,0.37395419232078053,0.43,0.274,0.5536595388693798,4.555872096927725
TRIM9,2.7909499386002023e-5,-0.3573179338790011,0.035,0.111,0.5557339517740723,4.554247953401973
N4BP2L1,2.8104119647003948e-5,-0.5286693168735658,0.194,0.303,0.5596092304111426,4.551230014300468
PKM,2.837431396498681e-5,-0.37984431973881616,0.667,0.731,0.5649893396708173,4.547074630056879
JAK1,2.8445058299440484e-5,0.3742376126537983,0.707,0.591,0.5663980008584589,4.545993171789008
PPP1R16B,2.8717711719958728e-5,0.35018232237917424,0.553,0.391,0.5718270757678182,4.5418501684334744
ICAM3,2.8724426081248888e-5,0.3925190883646319,0.43,0.293,0.5719607721298279,4.541748639828073
HEG1,2.8745301440808672e-05,0.34623767622797186,0.277,0.15,0.5723764422893822,4.541433132716619
NUP153,2.8997362323178283e-5,0.3739699825030678,0.371,0.237,0.577395478579126,4.5376415048799155
NFKBIZ,2.926728008244832e-5,0.4273818655560382,0.416,0.274,0.5827700810017109,4.533617636297707
TMEM14B,3.0172945593373878e-5,0.32617283813681475,0.428,0.274,0.6008036926552607,4.520382290338654
RPLP2,3.0515463319064977e-5,-0.2922734858208793,0.927,0.934,0.6076239056092219,4.515480031724569
CD53,3.180132960443433e-5,0.45868567007069916,0.551,0.391,0.6332280750834964,4.497554721908728
CDC14A,3.227786720052205e-5,0.43234404378269575,0.416,0.28,0.642716891696795,4.491095169539979
NDUFA12,3.307420240086124e-5,0.36277138394415465,0.57,0.409,0.658573518205949,4.480510620219264
PBX4,3.340228711823852e-5,0.31127012821169586,0.506,0.332,0.6651063410983655,4.476223795199703
SEC61G,3.3567887449847616e-5,-0.3509836464576255,0.648,0.697,0.6684037749013657,4.474075989635013
ATP5MC2,3.406306580069595e-5,-0.26565045269018617,0.842,0.879,0.6782637662234577,4.467716266520073
PLCXD2,3.5138141998243006e-5,0.36071294532763176,0.161,0.066,0.6996706834690147,4.454221206450395
FBXO6,3.5340617116269534e-5,0.25836918125297925,0.069,0.011,0.703702368019159,4.451725871132295
MAFF,3.665359262056231e-5,0.3085102126227197,0.142,0.053,0.7298463362606368,4.43588345134158
HM13,3.972195442510187e-5,0.2978653715029893,0.421,0.261,0.7909435565126285,4.400969391215045
OTULINL,4.0083312758322606e-5,0.2650796642911857,0.139,0.053,0.7981389236437197,4.3970363925997615
NRG3,4.0325207315196576e-5,0.31084240918231343,0.158,0.063,0.8029555280601942,4.3944233911897275
BTG2,4.117024965672379e-5,0.3516277845471001,0.307,0.177,0.8197820111646841,4.3854164994293106
IRF4,4.1173503458806634e-5,0.41284760501178674,0.232,0.116,0.8198468008717577,4.385382177255812
FTH1,4.3981561686420355e-5,0.33468641022787704,0.969,0.95,0.8757608563000021,4.3567293538803344
PPM1B,4.480304959886122e-5,0.358356798586967,0.267,0.145,0.8921183236125246,4.348692423973245
ZFP36,4.542668279982813e-5,0.3567863781393501,0.442,0.288,0.9045361079101777,4.342688975585305
PIKFYVE,4.714719090482157e-5,-0.44462677995830824,0.187,0.298,0.938794865296807,4.326544178024814
FASLG,4.782296637813955e-5,0.3108258490005237,0.168,0.071,0.9522509065215147,4.320363488828746
OSBPL8,4.822324517992101e-5,0.2919783841493757,0.556,0.38,0.9602212580225872,4.316743567158277
LPP,4.874273206657311e-5,0.35127757026511874,0.442,0.285,0.9705652809096037,4.312090131938665
NAP1L4,4.981371071359147e-5,0.37293006720448885,0.551,0.398,0.9918906077290334,4.302651105679545
NCR3,5.254360924005152e-5,0.29456932211096093,0.168,0.071,1,4.279480098675912
STRAP,5.385034235794053e-5,0.2760874625197608,0.381,0.232,1,4.2688115312946575
C1orf56,5.417111161953194e-5,-0.4969692153374281,0.149,0.256,1,4.266232252371532
TAGLN2,5.417804878637851e-5,-0.3498829258665337,0.723,0.765,1,4.266176640066383
GNG4,5.447215876062327e-5,-0.3816718225453388,0.17,0.29,1,4.26382541306451
TMEM258,5.491668677388679e-5,-0.38701179547279363,0.605,0.675,1,4.260295672440811
MRPL52,5.750521742108473e-5,-0.3744921341802687,0.508,0.604,1,4.240292750190511
CNN2,5.791487691488895e-5,0.3051149656375215,0.234,0.121,1,4.2372098623150265
VAMP2,5.959483523454732e-5,0.2739438413802723,0.35,0.203,1,4.224791376607571
NCF4,5.9864791234099055e-5,0.3384127568538221,0.305,0.177,1,4.222828527668554
FSTL3,6.090509494410123e-5,-0.594820295329169,0.059,0.142,1,4.215346375453241
SSBP4,6.174925088239133e-5,0.3697176445879433,0.184,0.087,1,4.2093683067260645
SSH1,6.256821291648479e-5,0.272731786883627,0.248,0.129,1,4.20364624923525
CD83,6.60171398111527e-5,0.4639151101568961,0.719,0.639,1,4.18034329538198
HMHB1,6.635848159358282e-5,-0.48089357507538877,0.085,0.177,1,4.178103560005615
PDHB,6.657971653927509e-5,0.27931835074677003,0.251,0.132,1,4.176658058168398
PFDN2,6.721880423805169e-5,-0.3943007652958346,0.461,0.551,1,4.1725092175052625
XKR6,6.878462957436722e-5,0.29611401666617787,0.182,0.084,1,4.162508597183129
AURKAIP1,7.000700534045193e-5,0.28901099615526293,0.534,0.385,1,4.154858499578926
GEN1,7.179276389582068e-5,0.2539662182018579,0.095,0.026,1,4.143919326767226
CD7,7.305900665506188e-5,0.3736362795123229,0.428,0.28,1,4.136326236957911
SIPA1L1,7.73218674073307e-5,0.36959873483303696,0.738,0.631,1,4.111697665831977
NLGN4Y,7.803338428976417e-5,-0.45641828389069383,0.08,0.169,1,4.1077195574251375
MYO5A,7.880913773379689e-5,0.3410102744197002,0.317,0.182,1,4.103423424169214
WWOX,7.926505970415007e-5,0.38298619610291407,0.286,0.166,1,4.1009182089201
LTB,8.163614750599017e-5,0.5309784244060187,0.298,0.179,1,4.08811749827698
ITGA2,8.171216998040065e-5,0.34332193052180043,0.168,0.074,1,4.087713256053626
EPB41,8.355772059455686e-5,0.3136495865431016,0.187,0.087,1,4.078013415828018
MAP2K2,8.39450620988495e-5,0.3091709538191707,0.508,0.346,1,4.0760048452828554
NSMCE3,8.569825256712801e-5,0.318013201470416,0.175,0.079,1,4.067028033481597
DHRS3,8.601301229487931e-5,-0.4995619400176014,0.076,0.161,1,4.065435842472955
ARHGAP26,8.630080715270035e-5,-0.4486108662737778,0.395,0.496,1,4.063985142403857
ATP1B3,8.947423238786158e-5,0.33722048421677187,0.773,0.628,1,4.048302018795974
PREP,8.988759867302851e-5,0.29579130897846495,0.239,0.129,1,4.04630022149683
HSH2D,9.167155734120309e-5,0.25175732363659376,0.121,0.042,1,4.037765390675158
RRAD,9.441495094678439e-5,-0.32725693402760075,0.021,0.082,1,4.0249592281642554
KAT2B,9.816232312020556e-5,0.3377232277959078,0.274,0.158,1,4.008055172099029
HLA-DQB1,9.944339852500259e-5,-0.5707547194139724,0.402,0.488,1,4.002424041894226
TIAM2,9.971808879562158e-5,-0.47189939289191485,0.499,0.58,1,4.0012260538091535
MEF2C,1.0229593084504222e-4,-0.3309605819616695,0.028,0.092,1,3.990141641426569
PLEKHA1,1.038930386001524e-4,0.2627127942883557,0.097,0.029,1,3.9834135515653113
RFXANK,1.0638239158823357e-4,0.267119963909581,0.182,0.087,1,3.9731302505082216
HLA-DQA1,1.0841334344080143e-4,-0.39603717062425137,0.593,0.66,1,3.9649172618375417
DTHD1,1.0957154404342961e-4,-0.49159528540427166,0.139,0.24,1,3.9603022183836787
CAPN1,1.1146190587537446e-4,0.25400900932233084,0.142,0.058,1,3.9528735352607822
VPS37B,1.1278507849013018e-4,0.32537034992888414,0.27,0.15,1,3.9477483538815266
MAGI1,1.1392832884196578e-4,-0.6629838914242026,0.27,0.367,1,3.9433682730235393
RAB2A,1.1640908813585016e-4,0.3212584080373495,0.534,0.383,1,3.934013112700075
PXK,1.1977445991951272e-4,-0.5356764494406638,0.305,0.404,1,3.9216357787624845
GNGT2,1.2250169884893384e-4,0.25269566994907927,0.083,0.021,1,3.911857888478211
RPS27L,1.2292304321979186e-4,0.3172884483780245,0.738,0.573,1,3.9103666964045747
ANXA1,1.2299545474796559e-4,0.3631250793131797,0.825,0.697,1,3.910110937457763
COTL1,1.243663901616251e-4,0.3075868049804309,0.78,0.641,1,3.905296971249034
HLA-DMA,1.291360198064588e-4,-0.43770405397771683,0.414,0.504,1,3.8889526034244524
NUDT16L1,1.3116508433172285e-4,0.3324844500188455,0.201,0.103,1,3.8821817571870674
CLEC2B,1.3131420450172583e-4,0.3228113622019535,0.704,0.573,1,3.881688292927634
LMBR1,1.319952567269352e-4,0.29006425495172616,0.279,0.158,1,3.879441674963321
CDC42SE2,1.3287355325443902e-4,0.350682595006357,0.712,0.623,1,3.876561451101079
ENOX1,1.343793631823776e-4,-0.4225260319414004,0.071,0.156,1,3.871667421342985
TBCD,1.432595918808372e-4,0.31275940885068454,0.281,0.164,1,3.843876290397506
FBXW8,1.4461514941644022e-4,0.29386654493043557,0.144,0.061,1,3.839786209369714
GLMN,1.4882216042806133e-4,0.33951146792699616,0.298,0.179,1,3.8273323951675335
UBASH3A,1.4943635391476866e-4,0.25963186451380726,0.161,0.071,1,3.825543737299835
TMEM59,1.5337884238076667e-4,0.35265117398735013,0.553,0.398,1,3.814234544370158
TIAM1,1.5625584214333415e-4,0.36940202979528647,0.173,0.082,1,3.8061637361395295
DNM2,1.5961591194061107e-4,0.28387584246235686,0.284,0.164,1,3.7969238164718577
TMEM217,1.6233945952648414e-4,-0.3688125392358457,0.078,0.161,1,3.789575904254439
HSPA9,1.7423877913610056e-4,0.3230058066759517,0.378,0.256,1,3.7588551806112127
LRMP,1.8044942170395648e-4,-0.39013098631698406,0.168,0.272,1,3.7436445054093124
CARD16,1.8053256589562115e-4,0.26901710104429943,0.499,0.343,1,3.743444445209517
RCAN3,1.845928667160368e-4,0.3186495277512559,0.274,0.161,1,3.733785085572944
RAB5IF,1.8956267476519709e-4,0.25198908064683656,0.343,0.214,1,3.7222471719521155
CD99,1.9803025187330417e-4,0.2863502582972699,0.856,0.763,1,3.703268460152261
GPC6,2.0559123395627805e-4,0.29332561253955985,0.106,0.037,1,3.686995406824516
CYTIP,2.0822044081738803e-4,0.28250232382935847,0.487,0.338,1,3.6814766384256608
FOXP1,2.0973435494995552e-4,0.32580557775752306,0.338,0.211,1,3.67833042531364
CEP120,2.107281501094026e-4,-0.4696440631248606,0.121,0.211,1,3.6762774453099114
CDC42EP3,2.1359248618909546e-4,0.2999809440720008,0.125,0.05,1,3.670414029096712
PAXX,2.1729830338801173e-4,0.268324499375439,0.671,0.52,1,3.6629436645312974
RELL1,2.2699617827534827e-4,0.2771055301948713,0.215,0.111,1,3.643981454559738
VPS36,2.300914896358279e-4,0.2862709727857935,0.225,0.121,1,3.63809944422814
COPS8,2.4151569764804267e-4,0.29165361000490464,0.241,0.135,1,3.617054636422342
RSRP1,2.4626980255975403e-4,0.31762319403098527,0.492,0.351,1,3.608588837798267
ANXA2,2.480514219735785e-4,0.2674457384724769,0.693,0.538,1,3.605458278994623
CRYBG1,2.4837682025366026e-4,0.25321371470212073,0.222,0.116,1,3.604888937101158
ATP9A,2.583094952523324e-4,-0.3594527939812523,0.078,0.161,1,3.587859629212286
PRKD3,2.639852014325666e-4,0.25841455723841383,0.189,0.095,1,3.5784204182677244
S100A6,2.663155454551216e-4,-0.4094923063390299,0.981,0.987,1,3.5746034820464905
SRGN,2.6662746454201826e-4,0.3113312569502864,0.832,0.734,1,3.5740951171700734
NIPAL3,2.7042571952936233e-4,0.26830008038179765,0.128,0.053,1,3.567952006079167
CTDP1,2.706693302321992e-4,0.26960207299945466,0.144,0.063,1,3.5675609517120295
RPL5,2.760129763905083e-4,-0.2640855748065123,0.908,0.905,1,3.559070499665521
RASSF5,2.8218169045557905e-4,0.3247333975440597,0.246,0.142,1,3.5494711691503436
TPRG1,2.955120414463441e-4,-0.2609273884161391,0.024,0.079,1,3.5294248179057237
RASSF1,2.9604449116021507e-4,0.25489287413295125,0.27,0.158,1,3.5286430159229023
INPP5D,3.128491288737561e-4,0.3319834597926262,0.274,0.164,1,3.504665049974769
PRKCQ,3.227984056180226e-4,0.29888633142535737,0.241,0.135,1,3.4910686190336255
RPL22L1,3.2512295720205515e-4,-0.5305381379523064,0.518,0.562,1,3.487952363527058
AIF1,3.269636012438807e-4,-0.38286096434492534,0.073,0.15,1,3.4855005918619995
PARP4,3.2739969959771215e-4,0.29323930780556784,0.267,0.158,1,3.4849217234064103
VDAC1,3.2985816885488465e-4,-0.4054924628341763,0.525,0.578,1,3.4816727562563474
PPP2R1A,3.5588146903707237e-4,0.2638631281918448,0.187,0.095,1,3.448694625383256
ZBP1,3.5921765119134537e-4,0.28024401193422377,0.095,0.032,1,3.4446423311732848
DGKD,3.641021494206025e-4,0.2696788535972547,0.147,0.066,1,3.4387767572683314
CSNK1G3,3.752342714571645e-4,-0.4737492944409749,0.27,0.367,1,3.4256975028489083
KIR2DL4,3.7600351067493216e-4,0.2598707428294348,0.097,0.034,1,3.4248081001265063
GTDC1,3.7897594284830224e-4,0.2705123049497251,0.47,0.33,1,3.4213883578942976
ITFG1,3.818110703737726e-4,0.2573114558341999,0.303,0.187,1,3.4181514836622533
FOXO1,4.0189420769855207e-4,0.2545026415403955,0.452,0.317,1,3.3958882530333545
LRIG1,4.059521132727432e-4,0.353540606193547,0.265,0.158,1,3.391525193437523
ARAP2,4.3091690271863817e-4,-0.38967576890181155,0.456,0.546,1,3.365606470373314
NTRK2,4.396238284630737e-4,-0.4707701560656622,0.206,0.306,1,3.356918776008411
WDR1,4.40824011689795e-4,0.2635301090574047,0.338,0.219,1,3.3557347574857554
ATP8A1,4.491616044217201e-4,0.3010923977217903,0.397,0.269,1,3.3475973755193693
SLFN5,4.514163148100017e-4,0.25930316160560773,0.286,0.172,1,3.3454227489713344
NINJ1,4.534685139091063e-4,-0.3702788967130064,0.319,0.427,1,3.34345286231998
GBF1,4.5685174520597823e-4,0.2922249776343504,0.404,0.274,1,3.3402247117134056
USP1,4.7366237572139e-4,0.2700436226122258,0.227,0.132,1,3.324531111082756
ACP5,4.981350568850369e-4,0.25222149005860883,0.118,0.047,1,3.3026528931682955
LONRF2,5.082557301098775e-4,-0.27727051227766997,0.035,0.095,1,3.2939177163966185
CD80,5.613189617393053e-4,-0.3671659091637456,0.163,0.251,1,3.2507902867672254
FXYD2,5.751594117521107e-4,-0.29728625435177797,0.026,0.079,1,3.2402117691377605
MTSS1,5.835826980409955e-4,-0.28012248717724963,0.553,0.662,1,3.233897592475484
ATF6B,5.918853230221142e-4,0.2687319021429178,0.144,0.069,1,3.2277624290930826
RNF213,5.939051199582551e-4,0.2619319587315516,0.416,0.28,1,3.2262829307256164
RAC2,5.955818302819533e-4,0.3373797369204792,0.688,0.612,1,3.2250585599605794
OSTF1,5.991696023038375e-4,0.27852716968255975,0.485,0.351,1,3.222450227829581
TBC1D1,6.0890174203883e-4,0.26327565580651346,0.161,0.079,1,3.2154527834479096
KLRB1,6.130984609578542e-4,0.33899205133260846,0.189,0.1,1,3.212469774067433
TRAPPC10,6.160468866661442e-4,0.2843794127524488,0.407,0.282,1,3.210386232891625
NDUFB1,6.226212183270813e-4,-0.3627033403279596,0.551,0.591,1,3.2057760830666973
DRAP1,6.255722726839155e-4,0.3063279345063541,0.638,0.515,1,3.203722508808878
METRNL,6.267777783107375e-4,0.27075631230808583,0.57,0.438,1,3.2028864093446434
PDLIM4,0.00065178084337398775,-0.4762309125983475,0.217,0.309,1,3.1858984081225308
SDHA,6.542490171473795e-4,0.3014541529331891,0.199,0.111,1,3.1842569211111464
SH2D1A,6.704431340886409e-4,-0.4058953962099854,0.322,0.404,1,3.1736380524117007
CTNNA1,6.86834821637535e-4,0.27386313267591045,0.239,0.137,1,3.163147694784168
HAGH,6.873891456916964e-4,0.26955465111237786,0.253,0.156,1,3.1627973299285275
TMX4,6.924490108344838e-4,-0.4629909432993775,0.319,0.409,1,3.1596122007884375
TSPAN14,7.166916886263978e-4,0.2971134632425372,0.267,0.169,1,3.14466763195382
NLRP1,7.261907968640762e-4,0.2550570082189769,0.154,0.077,1,3.1389492592739585
NASP,7.376357529968715e-4,0.25806291224069855,0.558,0.417,1,3.1321580413132337
CCL4L2,7.445969833516308e-4,1.332847792703328,0.229,0.14,1,3.1280787276078152
PRR5L,7.563141791373909e-4,0.2650917406872324,0.3,0.187,1,3.121297757512918
BAX,7.692660680966681e-4,0.36098108340528845,0.522,0.398,1,3.1139234236306015
LDLRAD4,7.786035788493989e-4,0.26511943195249765,0.842,0.752,1,3.108683604379771
RPN2,7.815959991536984e-4,0.2568605698088149,0.293,0.19,1,3.107017672357245
MINOS1,8.066931398468214e-4,0.3171666433121769,0.489,0.361,1,3.0932916363002967
HDAC9,8.098414160043131e-4,-0.44659813403651527,0.213,0.301,1,3.091600016796799
SPATA5,8.15995055188538e-4,-0.4516474122819746,0.191,0.28,1,3.088312472999618
STK10,8.259994441382931e-4,0.2651553577808009,0.322,0.208,1,3.0830202449408204
JAML,9.275785429219564e-4,-0.30477343317936434,0.165,0.259,1,3.032649306172874
SET,9.424400560412996e-4,-0.27142481803823726,0.591,0.657,1,3.025746263571395
SELENOK,9.53337794062787e-4,0.2556136788557992,0.636,0.493,1,3.020753189493779
CTLA4,9.600768019718131e-4,0.29584381454514874,0.44,0.309,1,3.0176940238995904
COMMD8,9.681334082652541e-4,0.26201766335940235,0.277,0.172,1,3.01406479302083
MT-ATP8,9.692217910377432e-4,0.2635989113905415,0.548,0.406,1,3.0135768301710777
NUP98,9.91785705321776e-4,0.325704529011426,0.371,0.259,1,3.0035821555171935
RASSF4,9.943704558423552e-4,-0.2686946261324863,0.052,0.113,1,3.0024517876802164
DUSP16,0.001001264710717714,0.26096150120112305,0.421,0.293,1,2.9994510901470615
RAB9A,0.0010150411917772635,-0.33548541149134437,0.165,0.253,1,2.9935163331216326
