gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,mlog10p
MACF1,0.0010349054419295897,0.27888526457077756,0.657,0.554,1,2.9850993293608985
RASGRF2,0.0010591431110622785,0.26034021942375063,0.165,0.084,1,2.9750453542027553
HDAC4,0.0011093049802497754,0.26123516365522403,0.255,0.156,1,2.954949037231772
AGO2,0.0011217536731859042,0.2630210941210902,0.452,0.327,1,2.9501024996939234
ETV1,0.0011731995711050315,-0.40417653415222066,0.092,0.166,1,2.9306281044596
PHTF2,0.0012016500610044784,0.2616844575528732,0.258,0.158,1,2.920221987159876
PANK2,0.001219651442271433,0.2601249316886649,0.267,0.166,1,2.913764266314312
EIF4G2,0.0012430999316616121,-0.38528720458946353,0.532,0.594,1,2.905493957420523
CAMK1D,0.0012515258956890638,-0.4568467046224589,0.184,0.266,1,2.9025601598483957
FGGY,0.0012558561428585226,-0.35911742179319883,0.234,0.33,1,2.9010601057746936
FSCN1,0.001269030922696888,-0.2783320551479167,0.035,0.09,1,2.896527795247295
SOD1,0.001357271084385678,-0.25964035412223696,0.835,0.818,1,2.8673334031176823
EEF1B2,0.0013711588212476633,-0.2587861241611846,0.809,0.813,1,2.862912237991947
TNFRSF9,0.0014379187430527463,-0.27633995781804765,0.586,0.628,1,2.8422656552889465
S100PBP,0.0014426861769125515,0.27216206533074816,0.265,0.169,1,2.8408281293761166
KCNQ3,0.0014903542350928611,-0.27674398385897064,0.076,0.145,1,2.826710493962454
ITGA4,0.0014939157910697804,-0.2713393889357274,0.631,0.681,1,2.8256738821085925
ISG15,0.0015029357879756595,0.5780332767910119,0.381,0.266,1,2.823059573986319
DIXDC1,0.0015116272038866597,-0.30297079468587074,0.076,0.142,1,2.820555300936319
GPR65,0.0015370423036248262,0.2614766568510155,0.27,0.172,1,2.8133141793590726
NAA60,0.0016103855393168989,-0.2944180684635904,0.043,0.098,1,2.793070137910182
UBASH3B,0.0016661322241468036,0.28980973392665843,0.258,0.164,1,2.7782905359792434
MYO9B,0.0016723426856010942,0.27481408272387575,0.288,0.185,1,2.776674724973399
MED31,0.0016955958880982545,-0.40991206527943813,0.199,0.274,1,2.7706776452875883
PGAP1,0.0017380818416637535,-0.32645649424100587,0.135,0.211,1,2.759929777630665
SUN2,0.0017430388137675795,0.2511071202700036,0.26,0.164,1,2.7586929419678037
ENO1,0.0017736266355847065,0.26516052477942154,0.709,0.573,1,2.7511377977912903
AL365273.2,0.0017870264883013028,0.26717863757044746,0.201,0.116,1,2.747869010092099
CSGALNACT1,0.001795962113540569,-0.4967406413123088,0.255,0.332,1,2.7457028291686134
USP12,0.0018030767190344104,-0.39059110121252516,0.26,0.335,1,2.743985794107074
ATF2,0.0018158235009242245,-0.31284455477549655,0.184,0.272,1,2.740926367433814
MEF2A,0.001880842108473853,-0.3747178090321488,0.459,0.525,1,2.7256476607476836
YPEL5,0.0018889088957336232,0.28698194320417136,0.53,0.401,1,2.723788988099505
TKT,0.0019404522444969419,0.3033094078897457,0.34,0.243,1,2.712097040997487
FBN1,0.001965180820028727,-0.2707512669281851,0.019,0.061,1,2.7065974831879056
NLRC3,0.002012795016160339,0.25804105918112175,0.208,0.124,1,2.696200451580981
ATF7IP,0.002024384017644188,0.2734160398324723,0.489,0.367,1,2.6937071000711814
OGDH,0.002029780711491461,0.27345382769608917,0.402,0.293,1,2.6925508788027694
ZFYVE28,0.0020345796824966463,0.2795457807170242,0.31,0.206,1,2.6915252967220065
NCL,0.0020715193195177807,-0.3215706419304878,0.626,0.652,1,2.6837110120056393
PTP4A1,0.002115060578749194,0.26244252314437344,0.208,0.124,1,2.6746771892157826
RPL23,0.0021281729137642893,-0.33592695068563794,0.657,0.675,1,2.6719930885749013
DENND4A,0.002157119825107543,-0.33473121586096743,0.504,0.575,1,2.666125729752525
REL,0.0021715790046754908,-0.5205603114258102,0.645,0.633,1,2.6632243658548447
KPNA2,0.0022018420433625343,-0.3306795762403134,0.288,0.367,1,2.657213839840465
ACOX3,0.002214354829456911,-0.3534015944243657,0.054,0.111,1,2.6547527862902136
SMS,0.00223787311091432,-0.4174816716285077,0.449,0.496,1,2.650164541932783
CCDC28B,0.002316486314646408,-0.3967098551237591,0.255,0.335,1,2.6351702611811385
N4BP1,0.0024320559717001325,0.2629971282404686,0.418,0.296,1,2.614026434366082
OTUD5,0.002533740167317948,0.2847672644959452,0.132,0.069,1,2.596237923661675
DMTF1,0.002542572760262417,0.29525275419748376,0.281,0.185,1,2.5947266101148228
VOPP1,0.0025695248453449244,-0.3142247732846588,0.284,0.369,1,2.590147178662196
B4GALT5,0.0025865540023793598,0.306913821170236,0.277,0.182,1,2.587278449908857
CCDC97,0.002596838583544525,-0.3419301786809789,0.097,0.164,1,2.5855550447698477
TOX,0.0026165683385303896,-0.2680324859015175,0.752,0.794,1,2.582267918039136
VWDE,0.002649855034651681,-0.27254204066957877,0.028,0.074,1,2.5767778843171243
HLA-DRB5,0.002654867709055559,-0.3464185684359644,0.556,0.575,1,2.575957114755238
RPA3,0.0026558442135569092,-0.3705881166741083,0.494,0.525,1,2.575797403391696
KRT81,0.002658578929870699,0.3432519828709021,0.073,0.026,1,2.5753504415004707
MSI2,0.0026778873697569563,-0.45372870852175784,0.539,0.562,1,2.5722076930901396
HIVEP3,0.0027050192101087194,0.2753335736570428,0.392,0.285,1,2.5678296463376005
ULK4,0.002740158893029784,0.25053681120886684,0.165,0.092,1,2.562224253104692
PLCB1,0.003005761374067837,-0.3036870845866333,0.024,0.066,1,2.5220455008080567
NAPSA,0.003064374859577406,-0.2529111066806002,0.019,0.058,1,2.5136581093109527
PIP5K1B,0.003158231065796303,0.3523604346922826,0.385,0.282,1,2.5005560988593194
IVNS1ABP,0.003192209283688752,0.2642922330031394,0.442,0.327,1,2.495908643708627
ACAP1,0.0031934246306325503,0.287846386230626,0.402,0.298,1,2.495743329353077
AP3S1,0.003326541163169539,-0.3560900888748051,0.18,0.253,1,2.478007098153064
EIF5B,0.0033514801499657508,-0.36536854240717087,0.291,0.361,1,2.474763348487432
MSN,0.0034334374611354685,0.2714853006504483,0.667,0.58,1,2.464270858720082
GALNT2,0.0034418145416720215,0.27513647423141685,0.532,0.414,1,2.463212534850534
GSTP1,0.003506993048697727,0.263944040234831,0.783,0.675,1,2.4550650949440493
PUS7,0.003520595595575958,-0.286773333714741,0.043,0.092,1,2.45338385868347
TBC1D4,0.003579602826115348,-0.3684959843751532,0.385,0.454,1,2.4461651577123886
MAP3K8,0.003617630501415898,0.2523111139310714,0.456,0.346,1,2.441575793305667
ARHGAP10,0.003714274091371237,-0.39588564685260497,0.173,0.245,1,2.4301260510599247
MDFIC,0.0037493348661997313,-0.33074876432648637,0.487,0.549,1,2.426045769488273
MAP1LC3A,0.003837577304192343,-0.45780982772311907,0.142,0.208,1,2.4159428629946227
GADD45B,0.003949822313470967,-0.48468327607309547,0.279,0.361,1,2.403422441086144
TMCO1,0.0041955621206579245,0.25974418025811974,0.359,0.261,1,2.377209844240478
SEC14L1,0.00431134476470389,0.2866119754157075,0.577,0.483,1,2.3653872465913452
RFX3,0.004372180343910579,-0.3149506374467106,0.35,0.427,1,2.3593019325526496
ITGBL1,0.0044193011777633375,-0.4941649934779817,0.116,0.179,1,2.3546464000254983
RBX1,0.00443131730128451,-0.252265319065458,0.761,0.76,1,2.353467151511328
CCL3,0.004534426050652328,0.9041265370815506,0.437,0.343,1,2.343477676367783
CNIH1,0.004814819445570394,-0.44383645046517284,0.236,0.301,1,2.3174199941599434
SPRR2D,0.004847181559957289,-0.34994900366616427,0.047,0.098,1,2.314510712686809
NAMPT,0.004853112268705595,-0.3526552335349147,0.572,0.596,1,2.3139796618857527
TNRC6A,0.0048578052375646595,-0.4215023455670307,0.182,0.251,1,2.3135599012119363
BIRC3,0.004879057728911763,-0.37100900946389714,0.634,0.67,1,2.3116640432938613
RDH10,0.005026630569041744,-0.3380389401851092,0.054,0.106,1,2.298723031963547
C1orf35,0.00505858134735458,-0.33633146306720596,0.154,0.219,1,2.29597126169783
PAGE1,0.005276664305059478,-0.25114710487518543,0.04,0.087,1,2.277640534228728
PRDX6,0.00529492799273917,0.25572042051202226,0.624,0.507,1,2.2761399416129033
MYH9,0.005549895634552474,0.2527177618378138,0.556,0.454,1,2.2557151836816716
SDC4,0.005833956683932286,-0.315777817694384,0.109,0.172,1,2.234036799759885
STARD4,0.005864396626430865,-0.402746590655035,0.102,0.161,1,2.2317766647575845
PRMT9,0.005897285405251735,0.2657862091089567,0.189,0.119,1,2.229347853581097
PDGFA,0.006028795719978109,-0.2983573260265218,0.092,0.153,1,2.2197694315417316
TRAF3,0.006128713464624701,0.27881393195506043,0.44,0.34,1,2.2126306827172817
KHDRBS1,0.006163837596683988,-0.3236491092204705,0.4,0.459,1,2.2101488124898196
ANKRD10,0.006164763003678507,-0.34686497316476195,0.421,0.478,1,2.210083614635656
MAPRE2,0.006196251857176424,0.2531117310674418,0.435,0.322,1,2.2078709379175208
DOCK10,0.00643528728630835,0.27966692990582276,0.508,0.401,1,2.1914320604031907
CDC20,0.006441699634695577,-0.4483623529942916,0.149,0.211,1,2.190999529444219
KPNA1,0.0065010855157001685,-0.31614973099998345,0.284,0.346,1,2.1870141211851877
EIF1AX,0.006580849520298752,-0.30631663020694955,0.31,0.38,1,2.181718039795821
VCL,0.006665723385145054,-0.3768574048315173,0.173,0.24,1,2.176152712697348
HNRNPDL,0.00676733451618823,-0.29112509108911566,0.596,0.596,1,2.1695823553705336
IRF7,0.00688024746032289,0.2575585153224976,0.191,0.121,1,2.1623959413109985
SQLE,0.007010765467508106,-0.299992464315636,0.473,0.541,1,2.154234561182326
YWHAE,0.007076651963792907,-0.3135638531626552,0.589,0.596,1,2.150172162868818
RASSF2,0.007093003268458123,-0.2992828672411249,0.09,0.148,1,2.14916984002839
SFI1,0.007580343989124618,-0.41976803545443275,0.239,0.301,1,2.1203110860316725
GRSF1,0.007647682247580949,-0.3712929780896064,0.194,0.256,1,2.1164701647943254
NAB1,0.008073215840113288,-0.26226890057163876,0.135,0.201,1,2.0929534363538056
MAMLD1,0.008076198947946806,-0.2678808013317496,0.066,0.119,1,2.092792991247558
NTRK1,0.008146254508417489,-0.2692299876982719,0.045,0.09,1,2.089042025642771
ABHD6,0.008382924555657683,-0.34249917622242304,0.125,0.185,1,2.076604442371523
SCX,0.008405830832407962,0.2970143578133843,0.066,0.026,1,2.0754193544318205
CAMK4,0.008434600785015666,0.26499226547124155,0.565,0.454,1,2.0739354680206463
PAM,0.00857801648542871,-0.2642306443934701,0.645,0.694,1,2.066613123459053
CCR7,0.008697193049782634,-0.3453762352554099,0.099,0.158,1,2.0606208898741927
PLEKHA7,0.00891856342326879,-0.37520940778777234,0.163,0.224,1,2.0497050949055247
AP1S2,0.00891903644729783,-0.33976196256178726,0.189,0.251,1,2.0496820613441535
MRPL57,0.009441138084845728,-0.2952542701580023,0.4,0.451,1,2.024975650386609
TMEM178B,0.00944390315116658,-0.3161349986761923,0.168,0.237,1,2.0248484753342684
SLC4A7,0.009483901519455579,-0.29484141721032064,0.416,0.475,1,2.0230129643711035
CD226,0.009654302660838075,0.26944105082168623,0.225,0.15,1,2.0152790902416413
AKAP5,0.010577109648279159,0.26774406165963766,0.182,0.119,1,1.9756329934820434
STAT5A,0.010855329838541655,-0.3166084253628043,0.307,0.364,1,1.9643569759974688
SIK3,0.012252953792137884,-0.3272906227602239,0.79,0.776,1,1.9117592042797753
ZNF331,0.012669887356053459,0.2554403629795814,0.52,0.438,1,1.8972272462737703
RNMT,0.013081860278744292,-0.3107308069373973,0.331,0.391,1,1.8833304936763364
KCNQ5,0.01313212345145374,-0.2951268973721235,0.546,0.586,1,1.8816650432414233
GBE1,0.013334270328634478,-0.47769085150129775,0.203,0.261,1,1.8750307445723728
ATP2B1,0.013401283950370562,-0.4393799913567993,0.463,0.507,1,1.8728535907509951
PPP2R5A,0.014687726892848548,0.2733459149652847,0.288,0.214,1,1.8330454114445456
CFLAR,0.015254501624627385,-0.3019978267605208,0.4,0.443,1,1.8166019764981298
ANKRD36C,0.015266291581922213,-0.37300625792918285,0.303,0.351,1,1.8162664469714196
ANKLE2,0.015280694310141079,-0.28223428077792323,0.154,0.211,1,1.815856912238571
HIGD2A,0.015313702925388447,-0.2652347499939446,0.248,0.311,1,1.8149197821549659
LHFPL6,0.015418936968570314,-0.45275855702815637,0.168,0.224,1,1.8119455669204771
HIST1H1B,0.015429793113251275,0.3770954562915574,0.161,0.106,1,1.8116398970331389
CCDC138,0.015460676105509058,0.31812511225783635,0.267,0.193,1,1.8107715180198036
CEP135,0.015560350022285365,-0.3645429412037785,0.165,0.222,1,1.8079806379994572
RPL17,0.016132730966945792,-0.3111490619406767,0.298,0.351,1,1.7922921085266164
METTL14,0.016950202188980912,-0.2686534571451314,0.059,0.103,1,1.770825116986858
TBCB,0.017097024460339047,0.2575399736889121,0.4,0.317,1,1.7670794669704437
SETBP1,0.01711735954571362,-0.2559285123764565,0.121,0.177,1,1.7665632269933904
CAST,0.01711922816452244,-0.28254540066450073,0.494,0.533,1,1.7665158197666464
ANP32E,0.017813583434040926,-0.3688833255201478,0.364,0.409,1,1.7492487077636962
ZRANB1,0.018289085489921593,-0.2756535818769745,0.092,0.142,1,1.7378080100298874
CSDE1,0.019184790622457384,-0.2975242572526082,0.374,0.417,1,1.7170429362106527
ATP6V0B,0.019300162850331246,-0.27445286144878733,0.475,0.507,1,1.714439026499902
NCOA7,0.0193313030169614,-0.36513213844876846,0.229,0.282,1,1.7137388715791106
ATP2B4,0.01971427465380297,-0.3103898383167465,0.348,0.393,1,1.7052191972692217
HMGB2,0.02015137967443115,0.30144836871894,0.662,0.602,1,1.6956952143129436
ATOX1,0.020988795731197836,-0.4133511368164484,0.53,0.551,1,1.6780124791069493
RPP38,0.021141167999391298,-0.2618405758068212,0.073,0.119,1,1.6748710226256638
GRK5,0.02125956630942812,-0.3532854157486853,0.203,0.256,1,1.67244559923621
ACOXL,0.02157184226658122,-0.30325380795089896,0.071,0.116,1,1.6661127639356939
FAM122C,0.02175425449371664,-0.31383454964571883,0.109,0.158,1,1.6624557951482222
GABARAP,0.022047815488909432,-0.2866840609280172,0.113,0.164,1,1.6566344342283728
S100A13,0.022303219327002674,-0.3660745022498667,0.215,0.272,1,1.651632444797496
SLC4A2,0.022579421059335657,-0.27298734684484766,0.092,0.14,1,1.6462871976616804
KMT2E,0.02444145902093426,-0.28016021766604204,0.598,0.609,1,1.6118728726591152
MRPL4,0.02475690673447133,-0.2785779798328055,0.236,0.288,1,1.6063036194286506
CCL3L1,0.024829615325652494,0.4674823360363149,0.066,0.032,1,1.605030008727375
EPS15,0.026006929845486356,-0.3195868468654637,0.416,0.464,1,1.5849109138503694
ABHD2,0.02605264407033786,-0.31178347392069083,0.225,0.274,1,1.5841481937892146
DUSP1,0.027003792929108338,0.2850605239543269,0.31,0.24,1,1.5685752309339362
MFAP1,0.028787005486620096,-0.2739765824787651,0.137,0.19,1,1.540803509428121
LRCH1,0.029025592423197247,-0.4082437850399214,0.26,0.301,1,1.5372189073861209
GRAMD1A,0.02945500919205563,-0.29414165385064805,0.225,0.277,1,1.530840837397232
SREK1,0.029638064816343155,-0.2795813293542334,0.222,0.277,1,1.5281501565301188
MBNL2,0.029680928584387194,-0.3803338785605317,0.444,0.47,1,1.5275225160356363
RPL31,0.030329289371560403,-0.26058149872886127,0.482,0.507,1,1.518137765278705
RANBP1,0.032436688428903244,-0.32375255659355107,0.605,0.615,1,1.4889634907884541
NBL1,0.0343395154449029,-0.30614257064838557,0.345,0.383,1,1.4642058373372913
MRPL13,0.03617833513323338,-0.2633165153240846,0.255,0.301,1,1.4415514225255748
EBI3,0.03718155068565593,-0.25082505527877497,0.111,0.156,1,1.429672501595323
CPEB2,0.03741024454575339,-0.3327735784691124,0.206,0.251,1,1.4270094528677093
FBXL3,0.037703933842407604,-0.2554192633194997,0.111,0.156,1,1.423613335286998
C15orf48,0.03815565226745598,-0.504381370551218,0.052,0.087,1,1.4184411178208245
NCK2,0.03817168846390171,-0.2539508153301029,0.217,0.269,1,1.4182586293006472
MYCBP2,0.03838623093224253,-0.2611896166071819,0.544,0.573,1,1.4158245283016526
ANKRD33B,0.0384112047187499,-0.25087172061061086,0.097,0.14,1,1.4155420715252574
AIDA,0.038819780118230875,-0.25309996931345013,0.085,0.127,1,1.4109469288577396
SMIM30,0.03952061820897093,-0.27090361738959295,0.057,0.092,1,1.4031762704952189
CCL4,0.03994601625992678,0.8116847429184597,0.612,0.596,1,1.3985265255514634
ESD,0.04184858583176913,-0.2920449570156193,0.203,0.248,1,1.3783192133179405
STT3B,0.04241858750841852,-0.26683917895362286,0.374,0.412,1,1.3724437970998165
ABHD17B,0.04256242918660847,-0.26705552789588205,0.158,0.206,1,1.370973593301513
AKT3,0.04289962588227252,-0.33677100794309234,0.515,0.533,1,1.3675464951806158
PQLC1,0.046271844721477356,-0.2629856811127287,0.22,0.272,1,1.3346831861195483
HIST1H4C,0.048829616605009514,0.38943134318985084,0.39,0.319,1,1.3113166856479352
BIRC2,0.05063730060331494,-0.2820039857340346,0.317,0.354,1,1.295529453945122
LST1,0.05069615612381176,-0.29330951979822617,0.158,0.203,1,1.2950249684280761
SEL1L,0.05265043612693889,-0.3030608810897837,0.118,0.158,1,1.2785980270095774
TAGAP,0.053673990727918126,-0.4314431805822321,0.243,0.285,1,1.2702361131780093
SEMA4A,0.05468301450931124,-0.27534863551251026,0.118,0.161,1,1.262147552102146
C9orf3,0.05971498448254606,-0.33074138095216354,0.135,0.177,1,1.2239166762153744
ZNF827,0.06077146085805832,-0.2592039792762439,0.09,0.127,1,1.2163003237157415
SMAP2,0.0618013185371954,-0.2725451133942509,0.336,0.369,1,1.2090022590969527
CD46,0.0620311966396643,-0.30751812274753987,0.303,0.34,1,1.2073898408084285
GLS,0.06279331145330116,-0.25108309252468874,0.615,0.636,1,1.2020866134860968
ELOVL1,0.06634627295930798,-0.3257925609092626,0.142,0.179,1,1.1781834688608774
GPR174,0.06918285265232495,-0.3484929607624794,0.265,0.296,1,1.160001534463588
SLC17A5,0.06945684595216337,-0.28629729135417464,0.109,0.148,1,1.1582849419678385
SYNCRIP,0.06994215856061059,-0.2671228112658961,0.322,0.354,1,1.155260968588169
CPEB4,0.07239452752058587,-0.3774822894130708,0.156,0.198,1,1.1402942619442713
BRI3,0.0729380019574111,-0.25866052369360015,0.338,0.361,1,1.1370461377970682
OPA1,0.07394211248827967,-0.3010577208079268,0.345,0.367,1,1.131108146014773
ZEB1,0.07407383669454265,-0.25745251263593527,0.409,0.443,1,1.1303351602476144
KDM6B,0.07689474740432792,-0.30301779505693793,0.274,0.303,1,1.114103325364063
NCBP2,0.0784303742180963,-0.2993649300041702,0.125,0.161,1,1.1055157128176982
C6orf62,0.08045005252458008,-0.3002665825520957,0.279,0.322,1,1.0944736680207894
CYLD,0.08126494678492216,-0.2985833925815917,0.383,0.398,1,1.0900967446972065
LRRC28,0.08172367811825644,-0.29075216068346177,0.324,0.359,1,1.087652095410669
HNRNPLL,0.08591208636298785,-0.3371455620967896,0.388,0.406,1,1.0659457340557263
RPS20,0.08684147014725202,-0.2600582847283621,0.452,0.472,1,1.0612728329440722
GCNT1,0.08753875456869206,-0.26163163042756576,0.262,0.296,1,1.0577996364731017
RAMP1,0.10039211832998918,-0.2968405396822382,0.199,0.237,1,0.9983003818140764
EHBP1L1,0.10172861580918097,-0.38722219744722935,0.151,0.182,1,0.9925568647770414
CXCL14,0.10675931357839398,-0.5002490199715396,0.017,0.034,1,0.9715942272231785
CHMP4B,0.12566113154795122,-0.2597198363362978,0.208,0.24,1,0.9007990338862053
TLE4,0.13343179443244413,-0.2724557526103534,0.206,0.24,1,0.8747406734081001
EZH2,0.13388457703187553,-0.2590067203095736,0.485,0.499,1,0.8732694490950408
MT1E,0.13625821832040505,-0.2770189004483793,0.154,0.187,1,0.8656372940893807
BIRC6,0.13876508503216317,-0.2530479532958885,0.565,0.554,1,0.857719793862084
HNRNPA0,0.1443645978358496,-0.28092816138705257,0.272,0.293,1,0.8405392946442581
IFI27,0.147470637368718,-0.33536024096826167,0.165,0.198,1,0.8312944427242807
NMT1,0.1503514615930073,-0.2558514723752555,0.215,0.243,1,0.8228923456898851
OTULIN,0.15040230072725647,-0.27504465110986653,0.456,0.454,1,0.8227455202237023
EP300,0.15359364906169748,-0.2544164338534941,0.298,0.317,1,0.8136267415602542
CD69,0.158094055535627,0.2843611208488137,0.577,0.507,1,0.8010844595846188
NEU1,0.16327003626500414,-0.2767519257524139,0.137,0.166,1,0.7870935107856233
EXOC5,0.167239507806453,-0.2760389765157846,0.149,0.172,1,0.7766611192683345
RAPGEF2,0.19596681591974563,-0.27113020741888105,0.35,0.361,1,0.7078174637612462
AKAP11,0.19751301627536488,-0.28375583115355907,0.239,0.259,1,0.7044042787195641
FN1,0.1991519314022015,-0.3605936733995909,0.012,0.024,1,0.7008154773879646
PRKAG2,0.1996867064496799,-0.2548799151030219,0.208,0.235,1,0.6996508460342316
COL1A1,0.21136407736352933,-0.5269122572455933,0.014,0.026,1,0.6749688217989953
NMB,0.23815937962408165,-0.4349580689559176,0.073,0.095,1,0.6231323096436164
HSPA1A,0.2412550510976946,0.29127562556111486,0.113,0.087,1,0.617523585172182
ELMO1,0.24565058131859988,-0.257984774317497,0.537,0.528,1,0.6096822037939206
DST,0.26273579616961107,-0.30746766833141864,0.113,0.135,1,0.5804807531756447
PLAGL1,0.2895117655576269,-0.27402872639305886,0.161,0.177,1,0.538333782150967
MIA,0.289631752153064,-0.2557532754436508,0.243,0.269,1,0.538153828424636
APOD,0.3447021880255814,-0.3049506018505205,0.234,0.245,1,0.46255595986324366
ARPC5L,0.36187756018009276,-0.2535416181570904,0.348,0.338,1,0.44143834640854696
ANK3,0.4398005306436406,-0.2803631468655716,0.199,0.206,1,0.35674425097462376
COL3A1,0.45172569241308513,-0.6941063501372151,0.017,0.024,1,0.34512520774299016
COL1A2,0.4566905477445689,-0.5077786954735536,0.019,0.026,1,0.34037797701760375
GRASP,0.5850620887549418,-0.2508153742936837,0.109,0.116,1,0.23279804268224508
EGR1,0.6623458145744019,-0.25099420423429686,0.099,0.106,1,0.17891520368979072
CGA,0.813797892761124,-0.5106694989813143,0.017,0.018,1,0.08948343903839925
HIST3H2A,0.8186932199874426,-0.32268568319023816,0.123,0.124,1,0.08687880620777023
TIMP1,0.8614708466527472,-0.28380919234280877,0.366,0.338,1,0.06475941508429114
